Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 28, line 11, chars 332-1699, hits: 0)
- Function "fundSubscription" (location: source ID 30, line 54, chars 1745-2519, hits: 0)
- Line (location: source ID 30, line 59, chars 1870-1914, hits: 0)
- Statement (location: source ID 30, line 59, chars 1870-1914, hits: 0)
- Line (location: source ID 30, line 60, chars 1924-1977, hits: 0)
- Statement (location: source ID 30, line 60, chars 1924-1977, hits: 0)
- Line (location: source ID 30, line 61, chars 1987-2029, hits: 0)
- Statement (location: source ID 30, line 61, chars 1987-2029, hits: 0)
- Line (location: source ID 30, line 62, chars 2043-2065, hits: 0)
- Statement (location: source ID 30, line 62, chars 2043-2065, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 30, line 62, chars 2039-2276, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 30, line 62, chars 2039-2276, hits: 0)
- Line (location: source ID 30, line 63, chars 2081-2100, hits: 0)
- Statement (location: source ID 30, line 63, chars 2081-2100, hits: 0)
- Line (location: source ID 30, line 64, chars 2114-2233, hits: 0)
- Statement (location: source ID 30, line 64, chars 2114-2233, hits: 0)
- Line (location: source ID 30, line 68, chars 2247-2265, hits: 0)
- Statement (location: source ID 30, line 68, chars 2247-2265, hits: 0)
- Line (location: source ID 30, line 70, chars 2296-2315, hits: 0)
- Statement (location: source ID 30, line 70, chars 2296-2315, hits: 0)
- Line (location: source ID 30, line 71, chars 2329-2470, hits: 0)
- Statement (location: source ID 30, line 71, chars 2329-2470, hits: 0)
- Line (location: source ID 30, line 76, chars 2484-2502, hits: 0)
- Statement (location: source ID 30, line 76, chars 2484-2502, hits: 0)
- Function "run" (location: source ID 30, line 80, chars 2525-2595, hits: 0)
- Line (location: source ID 30, line 81, chars 2559-2588, hits: 0)
- Statement (location: source ID 30, line 81, chars 2559-2588, hits: 0)
- Function "addConsumer" (location: source ID 30, line 86, chars 2636-3056, hits: 0)
- Line (location: source ID 30, line 91, chars 2758-2804, hits: 0)
- Statement (location: source ID 30, line 91, chars 2758-2804, hits: 0)
- Line (location: source ID 30, line 92, chars 2814-2867, hits: 0)
- Statement (location: source ID 30, line 92, chars 2814-2867, hits: 0)
- Line (location: source ID 30, line 93, chars 2877-2919, hits: 0)
- Statement (location: source ID 30, line 93, chars 2877-2919, hits: 0)
- Line (location: source ID 30, line 94, chars 2929-2948, hits: 0)
- Statement (location: source ID 30, line 94, chars 2929-2948, hits: 0)
- Line (location: source ID 30, line 95, chars 2958-3021, hits: 0)
- Statement (location: source ID 30, line 95, chars 2958-3021, hits: 0)
- Line (location: source ID 30, line 96, chars 3031-3049, hits: 0)
- Statement (location: source ID 30, line 96, chars 3031-3049, hits: 0)
- Function "addConsumerConfig" (location: source ID 30, line 99, chars 3062-3335, hits: 0)
- Line (location: source ID 30, line 100, chars 3122-3168, hits: 0)
- Statement (location: source ID 30, line 100, chars 3122-3168, hits: 0)
- Statement (location: source ID 30, line 100, chars 3150-3168, hits: 0)
- Line (location: source ID 30, line 101, chars 3178-3276, hits: 0)
- Statement (location: source ID 30, line 101, chars 3178-3276, hits: 0)
- Statement (location: source ID 30, line 101, chars 3229-3276, hits: 0)
- Line (location: source ID 30, line 103, chars 3286-3328, hits: 0)
- Statement (location: source ID 30, line 103, chars 3286-3328, hits: 0)
- Function "run" (location: source ID 30, line 106, chars 3341-3531, hits: 0)
- Line (location: source ID 30, line 107, chars 3375-3489, hits: 0)
- Statement (location: source ID 30, line 107, chars 3375-3489, hits: 0)
- Statement (location: source ID 30, line 107, chars 3392-3489, hits: 0)
- Line (location: source ID 30, line 111, chars 3499-3524, hits: 0)
- Statement (location: source ID 30, line 111, chars 3499-3524, hits: 0)
- Function "createSubscriptionUsingConfig" (location: source ID 30, line 12, chars 431-706, hits: 0)
- Line (location: source ID 30, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 30, line 13, chars 506-552, hits: 0)
- Statement (location: source ID 30, line 13, chars 534-552, hits: 0)
- Line (location: source ID 30, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 30, line 14, chars 562-648, hits: 0)
- Statement (location: source ID 30, line 14, chars 601-648, hits: 0)
- Line (location: source ID 30, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 30, line 16, chars 658-699, hits: 0)
- Statement (location: source ID 30, line 16, chars 665-699, hits: 0)
- Function "createSubscription" (location: source ID 30, line 19, chars 712-1175, hits: 0)
- Line (location: source ID 30, line 22, chars 812-872, hits: 0)
- Statement (location: source ID 30, line 22, chars 812-872, hits: 0)
- Line (location: source ID 30, line 23, chars 882-901, hits: 0)
- Statement (location: source ID 30, line 23, chars 882-901, hits: 0)
- Line (location: source ID 30, line 24, chars 911-996, hits: 0)
- Statement (location: source ID 30, line 24, chars 911-996, hits: 0)
- Statement (location: source ID 30, line 24, chars 926-996, hits: 0)
- Line (location: source ID 30, line 26, chars 1006-1024, hits: 0)
- Statement (location: source ID 30, line 26, chars 1006-1024, hits: 0)
- Line (location: source ID 30, line 27, chars 1034-1071, hits: 0)
- Statement (location: source ID 30, line 27, chars 1034-1071, hits: 0)
- Line (location: source ID 30, line 28, chars 1081-1146, hits: 0)
- Statement (location: source ID 30, line 28, chars 1081-1146, hits: 0)
- Line (location: source ID 30, line 29, chars 1156-1168, hits: 0)
- Statement (location: source ID 30, line 29, chars 1156-1168, hits: 0)
- Function "run" (location: source ID 30, line 32, chars 1181-1277, hits: 0)
- Line (location: source ID 30, line 33, chars 1232-1270, hits: 0)
- Statement (location: source ID 30, line 33, chars 1232-1270, hits: 0)
- Statement (location: source ID 30, line 33, chars 1239-1270, hits: 0)

Uncovered for src/Raffle.sol:
- Branch (branch: 2, path: 0) (location: source ID 31, line 123, chars 3866-4067, hits: 0)
- Branch (branch: 2, path: 1) (location: source ID 31, line 123, chars 3866-4067, hits: 0)
- Line (location: source ID 31, line 124, chars 3899-4056, hits: 0)
- Statement (location: source ID 31, line 124, chars 3899-4056, hits: 0)
- Function "fulfillRandomWords" (location: source ID 31, line 143, chars 4393-5047, hits: 0)
- Line (location: source ID 31, line 148, chars 4570-4627, hits: 0)
- Statement (location: source ID 31, line 148, chars 4570-4627, hits: 0)
- Statement (location: source ID 31, line 148, chars 4594-4627, hits: 0)
- Line (location: source ID 31, line 149, chars 4637-4686, hits: 0)
- Statement (location: source ID 31, line 149, chars 4637-4686, hits: 0)
- Line (location: source ID 31, line 151, chars 4697-4720, hits: 0)
- Statement (location: source ID 31, line 151, chars 4697-4720, hits: 0)
- Line (location: source ID 31, line 152, chars 4730-4762, hits: 0)
- Statement (location: source ID 31, line 152, chars 4730-4762, hits: 0)
- Line (location: source ID 31, line 153, chars 4772-4808, hits: 0)
- Statement (location: source ID 31, line 153, chars 4772-4808, hits: 0)
- Line (location: source ID 31, line 154, chars 4818-4851, hits: 0)
- Statement (location: source ID 31, line 154, chars 4818-4851, hits: 0)
- Line (location: source ID 31, line 156, chars 4862-4887, hits: 0)
- Statement (location: source ID 31, line 156, chars 4862-4887, hits: 0)
- Line (location: source ID 31, line 157, chars 4897-4961, hits: 0)
- Statement (location: source ID 31, line 157, chars 4897-4961, hits: 0)
- Statement (location: source ID 31, line 157, chars 4916-4961, hits: 0)
- Line (location: source ID 31, line 158, chars 4975-4983, hits: 0)
- Statement (location: source ID 31, line 158, chars 4975-4983, hits: 0)
- Branch (branch: 3, path: 0) (location: source ID 31, line 158, chars 4971-5041, hits: 0)
- Branch (branch: 3, path: 1) (location: source ID 31, line 158, chars 4971-5041, hits: 0)
- Line (location: source ID 31, line 159, chars 4999-5030, hits: 0)
- Statement (location: source ID 31, line 159, chars 4999-5030, hits: 0)
- Function "getEntranceFee" (location: source ID 31, line 165, chars 5082-5178, hits: 0)
- Line (location: source ID 31, line 166, chars 5150-5171, hits: 0)
- Statement (location: source ID 31, line 166, chars 5150-5171, hits: 0)

Uncovered for test/mocks/LinkToken.sol:
- Function "transferAndCall" (location: source ID 32, line 38, chars 980-1391, hits: 0)
- Line (location: source ID 32, line 43, chars 1132-1159, hits: 0)
- Statement (location: source ID 32, line 43, chars 1132-1159, hits: 0)
- Line (location: source ID 32, line 45, chars 1227-1272, hits: 0)
- Statement (location: source ID 32, line 45, chars 1227-1272, hits: 0)
- Line (location: source ID 32, line 46, chars 1286-1301, hits: 0)
- Statement (location: source ID 32, line 46, chars 1286-1301, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 32, line 46, chars 1282-1364, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 32, line 46, chars 1282-1364, hits: 0)
- Line (location: source ID 32, line 47, chars 1317-1353, hits: 0)
- Statement (location: source ID 32, line 47, chars 1317-1353, hits: 0)
- Line (location: source ID 32, line 49, chars 1373-1384, hits: 0)
- Statement (location: source ID 32, line 49, chars 1373-1384, hits: 0)
- Function "contractFallback" (location: source ID 32, line 54, chars 1413-1649, hits: 0)
- Line (location: source ID 32, line 59, chars 1536-1581, hits: 0)
- Statement (location: source ID 32, line 59, chars 1536-1581, hits: 0)
- Statement (location: source ID 32, line 59, chars 1562-1581, hits: 0)
- Line (location: source ID 32, line 60, chars 1591-1642, hits: 0)
- Statement (location: source ID 32, line 60, chars 1591-1642, hits: 0)
- Function "isContract" (location: source ID 32, line 63, chars 1655-1854, hits: 0)
- Line (location: source ID 32, line 64, chars 1736-1750, hits: 0)
- Statement (location: source ID 32, line 64, chars 1736-1750, hits: 0)
- Line (location: source ID 32, line 66, chars 1783-1811, hits: 0)
- Statement (location: source ID 32, line 66, chars 1783-1811, hits: 0)
- Line (location: source ID 32, line 68, chars 1830-1847, hits: 0)
- Statement (location: source ID 32, line 68, chars 1830-1847, hits: 0)
- Statement (location: source ID 32, line 68, chars 1837-1847, hits: 0)

Uncovered for test/unit/InteractionsTest.t.sol:
- Function "setUp" (location: source ID 33, line 8, chars 141-169, hits: 0)

Anchors for Contract "CreateSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 121 -> Item 122
  - Refers to item: Function "createSubscriptionUsingConfig" (location: source ID 30, line 12, chars 431-706, hits: 0)
- IC 263 -> Item 123
  - Refers to item: Line (location: source ID 30, line 13, chars 506-552, hits: 0)
- IC 263 -> Item 124
  - Refers to item: Statement (location: source ID 30, line 13, chars 506-552, hits: 0)
- IC 264 -> Item 125
  - Refers to item: Statement (location: source ID 30, line 13, chars 534-552, hits: 0)
- IC 310 -> Item 126
  - Refers to item: Line (location: source ID 30, line 14, chars 562-648, hits: 0)
- IC 310 -> Item 127
  - Refers to item: Statement (location: source ID 30, line 14, chars 562-648, hits: 0)
- IC 312 -> Item 128
  - Refers to item: Statement (location: source ID 30, line 14, chars 601-648, hits: 0)
- IC 434 -> Item 129
  - Refers to item: Line (location: source ID 30, line 16, chars 658-699, hits: 0)
- IC 434 -> Item 130
  - Refers to item: Statement (location: source ID 30, line 16, chars 658-699, hits: 0)
- IC 434 -> Item 131
  - Refers to item: Statement (location: source ID 30, line 16, chars 665-699, hits: 0)
- IC 155 -> Item 132
  - Refers to item: Function "createSubscription" (location: source ID 30, line 19, chars 712-1175, hits: 0)
- IC 454 -> Item 133
  - Refers to item: Line (location: source ID 30, line 22, chars 812-872, hits: 0)
- IC 454 -> Item 134
  - Refers to item: Statement (location: source ID 30, line 22, chars 812-872, hits: 0)
- IC 555 -> Item 135
  - Refers to item: Line (location: source ID 30, line 23, chars 882-901, hits: 0)
- IC 555 -> Item 136
  - Refers to item: Statement (location: source ID 30, line 23, chars 882-901, hits: 0)
- IC 652 -> Item 137
  - Refers to item: Line (location: source ID 30, line 24, chars 911-996, hits: 0)
- IC 652 -> Item 138
  - Refers to item: Statement (location: source ID 30, line 24, chars 911-996, hits: 0)
- IC 654 -> Item 139
  - Refers to item: Statement (location: source ID 30, line 24, chars 926-996, hits: 0)
- IC 808 -> Item 140
  - Refers to item: Line (location: source ID 30, line 26, chars 1006-1024, hits: 0)
- IC 808 -> Item 141
  - Refers to item: Statement (location: source ID 30, line 26, chars 1006-1024, hits: 0)
- IC 905 -> Item 142
  - Refers to item: Line (location: source ID 30, line 27, chars 1034-1071, hits: 0)
- IC 905 -> Item 143
  - Refers to item: Statement (location: source ID 30, line 27, chars 1034-1071, hits: 0)
- IC 980 -> Item 144
  - Refers to item: Line (location: source ID 30, line 28, chars 1081-1146, hits: 0)
- IC 980 -> Item 145
  - Refers to item: Statement (location: source ID 30, line 28, chars 1081-1146, hits: 0)
- IC 1016 -> Item 146
  - Refers to item: Line (location: source ID 30, line 29, chars 1156-1168, hits: 0)
- IC 1016 -> Item 147
  - Refers to item: Statement (location: source ID 30, line 29, chars 1156-1168, hits: 0)
- IC 87 -> Item 148
  - Refers to item: Function "run" (location: source ID 30, line 32, chars 1181-1277, hits: 0)
- IC 246 -> Item 149
  - Refers to item: Line (location: source ID 30, line 33, chars 1232-1270, hits: 0)
- IC 246 -> Item 150
  - Refers to item: Statement (location: source ID 30, line 33, chars 1232-1270, hits: 0)
- IC 246 -> Item 151
  - Refers to item: Statement (location: source ID 30, line 33, chars 1239-1270, hits: 0)

Anchors for Contract "AddConsumer" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 131 -> Item 67
  - Refers to item: Function "addConsumer" (location: source ID 30, line 86, chars 2636-3056, hits: 0)
- IC 534 -> Item 68
  - Refers to item: Line (location: source ID 30, line 91, chars 2758-2804, hits: 0)
- IC 534 -> Item 69
  - Refers to item: Statement (location: source ID 30, line 91, chars 2758-2804, hits: 0)
- IC 599 -> Item 70
  - Refers to item: Line (location: source ID 30, line 92, chars 2814-2867, hits: 0)
- IC 599 -> Item 71
  - Refers to item: Statement (location: source ID 30, line 92, chars 2814-2867, hits: 0)
- IC 664 -> Item 72
  - Refers to item: Line (location: source ID 30, line 93, chars 2877-2919, hits: 0)
- IC 664 -> Item 73
  - Refers to item: Statement (location: source ID 30, line 93, chars 2877-2919, hits: 0)
- IC 765 -> Item 74
  - Refers to item: Line (location: source ID 30, line 94, chars 2929-2948, hits: 0)
- IC 765 -> Item 75
  - Refers to item: Statement (location: source ID 30, line 94, chars 2929-2948, hits: 0)
- IC 862 -> Item 76
  - Refers to item: Line (location: source ID 30, line 95, chars 2958-3021, hits: 0)
- IC 862 -> Item 77
  - Refers to item: Statement (location: source ID 30, line 95, chars 2958-3021, hits: 0)
- IC 1011 -> Item 78
  - Refers to item: Line (location: source ID 30, line 96, chars 3031-3049, hits: 0)
- IC 1011 -> Item 79
  - Refers to item: Statement (location: source ID 30, line 96, chars 3031-3049, hits: 0)
- IC 87 -> Item 80
  - Refers to item: Function "addConsumerConfig" (location: source ID 30, line 99, chars 3062-3335, hits: 0)
- IC 198 -> Item 81
  - Refers to item: Line (location: source ID 30, line 100, chars 3122-3168, hits: 0)
- IC 198 -> Item 82
  - Refers to item: Statement (location: source ID 30, line 100, chars 3122-3168, hits: 0)
- IC 200 -> Item 83
  - Refers to item: Statement (location: source ID 30, line 100, chars 3150-3168, hits: 0)
- IC 246 -> Item 84
  - Refers to item: Line (location: source ID 30, line 101, chars 3178-3276, hits: 0)
- IC 246 -> Item 85
  - Refers to item: Statement (location: source ID 30, line 101, chars 3178-3276, hits: 0)
- IC 249 -> Item 86
  - Refers to item: Statement (location: source ID 30, line 101, chars 3229-3276, hits: 0)
- IC 372 -> Item 87
  - Refers to item: Line (location: source ID 30, line 103, chars 3286-3328, hits: 0)
- IC 372 -> Item 88
  - Refers to item: Statement (location: source ID 30, line 103, chars 3286-3328, hits: 0)
- IC 119 -> Item 89
  - Refers to item: Function "run" (location: source ID 30, line 106, chars 3341-3531, hits: 0)
- IC 391 -> Item 90
  - Refers to item: Line (location: source ID 30, line 107, chars 3375-3489, hits: 0)
- IC 391 -> Item 91
  - Refers to item: Statement (location: source ID 30, line 107, chars 3375-3489, hits: 0)
- IC 393 -> Item 92
  - Refers to item: Statement (location: source ID 30, line 107, chars 3392-3489, hits: 0)
- IC 520 -> Item 93
  - Refers to item: Line (location: source ID 30, line 111, chars 3499-3524, hits: 0)
- IC 520 -> Item 94
  - Refers to item: Statement (location: source ID 30, line 111, chars 3499-3524, hits: 0)

Anchors for Contract "LinkToken" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 32):
- IC 419 -> Item 95
  - Refers to item: Function "transferAndCall" (location: source ID 32, line 38, chars 980-1391, hits: 0)
- IC 994 -> Item 96
  - Refers to item: Line (location: source ID 32, line 43, chars 1132-1159, hits: 0)
- IC 994 -> Item 97
  - Refers to item: Statement (location: source ID 32, line 43, chars 1132-1159, hits: 0)
- IC 1005 -> Item 98
  - Refers to item: Line (location: source ID 32, line 45, chars 1227-1272, hits: 0)
- IC 1005 -> Item 99
  - Refers to item: Statement (location: source ID 32, line 45, chars 1227-1272, hits: 0)
- IC 1108 -> Item 100
  - Refers to item: Line (location: source ID 32, line 46, chars 1286-1301, hits: 0)
- IC 1108 -> Item 101
  - Refers to item: Statement (location: source ID 32, line 46, chars 1286-1301, hits: 0)
- IC 1122 -> Item 102
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 32, line 46, chars 1282-1364, hits: 0)
- IC 1133 -> Item 103
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 32, line 46, chars 1282-1364, hits: 0)
- IC 1122 -> Item 104
  - Refers to item: Line (location: source ID 32, line 47, chars 1317-1353, hits: 0)
- IC 1122 -> Item 105
  - Refers to item: Statement (location: source ID 32, line 47, chars 1317-1353, hits: 0)
- IC 1134 -> Item 106
  - Refers to item: Line (location: source ID 32, line 49, chars 1373-1384, hits: 0)
- IC 1134 -> Item 107
  - Refers to item: Statement (location: source ID 32, line 49, chars 1373-1384, hits: 0)
- IC 2905 -> Item 108
  - Refers to item: Function "contractFallback" (location: source ID 32, line 54, chars 1413-1649, hits: 0)
- IC 2906 -> Item 109
  - Refers to item: Line (location: source ID 32, line 59, chars 1536-1581, hits: 0)
- IC 2906 -> Item 110
  - Refers to item: Statement (location: source ID 32, line 59, chars 1536-1581, hits: 0)
- IC 2908 -> Item 111
  - Refers to item: Statement (location: source ID 32, line 59, chars 1562-1581, hits: 0)
- IC 2911 -> Item 112
  - Refers to item: Line (location: source ID 32, line 60, chars 1591-1642, hits: 0)
- IC 2911 -> Item 113
  - Refers to item: Statement (location: source ID 32, line 60, chars 1591-1642, hits: 0)
- IC 2886 -> Item 114
  - Refers to item: Function "isContract" (location: source ID 32, line 63, chars 1655-1854, hits: 0)
- IC 2889 -> Item 115
  - Refers to item: Line (location: source ID 32, line 64, chars 1736-1750, hits: 0)
- IC 2889 -> Item 116
  - Refers to item: Statement (location: source ID 32, line 64, chars 1736-1750, hits: 0)
- IC 2890 -> Item 117
  - Refers to item: Line (location: source ID 32, line 66, chars 1783-1811, hits: 0)
- IC 2890 -> Item 118
  - Refers to item: Statement (location: source ID 32, line 66, chars 1783-1811, hits: 0)
- IC 2894 -> Item 119
  - Refers to item: Line (location: source ID 32, line 68, chars 1830-1847, hits: 0)
- IC 2894 -> Item 120
  - Refers to item: Statement (location: source ID 32, line 68, chars 1830-1847, hits: 0)
- IC 2894 -> Item 121
  - Refers to item: Statement (location: source ID 32, line 68, chars 1837-1847, hits: 0)

Anchors for Contract "FundSubscription" (solc 0.8.19+commit.7dd6d404.Darwin.appleclang, source ID 30):
- IC 133 -> Item 31
  - Refers to item: Function "fundSubscriptionUsingConfig" (location: source ID 30, line 40, chars 1374-1739, hits: 0)
- IC 236 -> Item 32
  - Refers to item: Line (location: source ID 30, line 41, chars 1430-1476, hits: 0)
- IC 236 -> Item 33
  - Refers to item: Statement (location: source ID 30, line 41, chars 1430-1476, hits: 0)
- IC 238 -> Item 34
  - Refers to item: Statement (location: source ID 30, line 41, chars 1458-1476, hits: 0)
- IC 284 -> Item 35
  - Refers to item: Line (location: source ID 30, line 42, chars 1486-1677, hits: 0)
- IC 284 -> Item 36
  - Refers to item: Statement (location: source ID 30, line 42, chars 1486-1677, hits: 0)
- IC 289 -> Item 37
  - Refers to item: Line (location: source ID 30, line 50, chars 1643-1677, hits: 0)
- IC 289 -> Item 38
  - Refers to item: Statement (location: source ID 30, line 50, chars 1643-1677, hits: 0)
- IC 413 -> Item 39
  - Refers to item: Line (location: source ID 30, line 51, chars 1687-1732, hits: 0)
- IC 413 -> Item 40
  - Refers to item: Statement (location: source ID 30, line 51, chars 1687-1732, hits: 0)
- IC 145 -> Item 41
  - Refers to item: Function "fundSubscription" (location: source ID 30, line 54, chars 1745-2519, hits: 0)
- IC 432 -> Item 42
  - Refers to item: Line (location: source ID 30, line 59, chars 1870-1914, hits: 0)
- IC 432 -> Item 43
  - Refers to item: Statement (location: source ID 30, line 59, chars 1870-1914, hits: 0)
- IC 507 -> Item 44
  - Refers to item: Line (location: source ID 30, line 60, chars 1924-1977, hits: 0)
- IC 507 -> Item 45
  - Refers to item: Statement (location: source ID 30, line 60, chars 1924-1977, hits: 0)
- IC 572 -> Item 46
  - Refers to item: Line (location: source ID 30, line 61, chars 1987-2029, hits: 0)
- IC 572 -> Item 47
  - Refers to item: Statement (location: source ID 30, line 61, chars 1987-2029, hits: 0)
- IC 637 -> Item 48
  - Refers to item: Line (location: source ID 30, line 62, chars 2043-2065, hits: 0)
- IC 637 -> Item 49
  - Refers to item: Statement (location: source ID 30, line 62, chars 2043-2065, hits: 0)
- IC 1020 -> Item 50
  - Refers to item: Branch (branch: 0, path: 0) (location: source ID 30, line 62, chars 2039-2276, hits: 0)
- IC 1029 -> Item 51
  - Refers to item: Branch (branch: 0, path: 1) (location: source ID 30, line 62, chars 2039-2276, hits: 0)
- IC 683 -> Item 52
  - Refers to item: Line (location: source ID 30, line 63, chars 2081-2100, hits: 0)
- IC 683 -> Item 53
  - Refers to item: Statement (location: source ID 30, line 63, chars 2081-2100, hits: 0)
- IC 780 -> Item 54
  - Refers to item: Line (location: source ID 30, line 64, chars 2114-2233, hits: 0)
- IC 780 -> Item 55
  - Refers to item: Statement (location: source ID 30, line 64, chars 2114-2233, hits: 0)
- IC 937 -> Item 56
  - Refers to item: Line (location: source ID 30, line 68, chars 2247-2265, hits: 0)
- IC 937 -> Item 57
  - Refers to item: Statement (location: source ID 30, line 68, chars 2247-2265, hits: 0)
- IC 1076 -> Item 58
  - Refers to item: Line (location: source ID 30, line 70, chars 2296-2315, hits: 0)
- IC 1076 -> Item 59
  - Refers to item: Statement (location: source ID 30, line 70, chars 2296-2315, hits: 0)
- IC 1173 -> Item 60
  - Refers to item: Line (location: source ID 30, line 71, chars 2329-2470, hits: 0)
- IC 1173 -> Item 61
  - Refers to item: Statement (location: source ID 30, line 71, chars 2329-2470, hits: 0)
- IC 1384 -> Item 62
  - Refers to item: Line (location: source ID 30, line 76, chars 2484-2502, hits: 0)
